===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                      IdNode                                                                         | n                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | ans               | int       |               | 
          VarElementNode                                                                             | ans               | DATA#ans#0 |               | 
            DataMemberNode                                                                           | ans               | DATA#ans#0 |               | 
              IdNode                                                                                 | ans               |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | factorial         | int       |               | 
          ArithExprNode                                                                              | factorial         | int       |               | 
            TermNode                                                                                 | factorial         | int       |               | 
              FactorNode                                                                             | factorial         | int       |               | 
                VarNode                                                                              | factorial         | int       |               | 
                  VarElementNode                                                                     | factorial         | FCALL#factorial#int_ |               | 
                    FCallNode                                                                        | factorial         | FCALL#factorial#int_ |               | retval:t8 null
                      IdNode                                                                         | factorial         |           |               | 
                      AParamsNode                                                                    |                   | int_      |               | 
                        ExprNode                                                                     | n                 | int       |               | 
                          ArithExprNode                                                              | n                 | int       |               | 
                            TermNode                                                                 | n                 | int       |               | 
                              FactorNode                                                             | n                 | int       |               | 
                                VarNode                                                              | n                 | int       |               | 
                                  VarElementNode                                                     | n                 | DATA#n#0  |               | 
                                    DataMemberNode                                                   | n                 | DATA#n#0  |               | 
                                      IdNode                                                         | n                 |           |               | 
                                      IndexListNode                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      PutStatNode                                                                                    |                   |           |               | 
        ExprNode                                                                                     | ans               | int       |               | 
          ArithExprNode                                                                              | ans               | int       |               | 
            TermNode                                                                                 | ans               | int       |               | 
              FactorNode                                                                             | ans               | int       |               | 
                VarNode                                                                              | ans               | int       |               | 
                  VarElementNode                                                                     | ans               | DATA#ans#0 |               | 
                    DataMemberNode                                                                   | ans               | DATA#ans#0 |               | 
                      IdNode                                                                         | ans               |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
===================================================================================
