===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                        DataMemberNode                                                               | idx               | DATA#idx#0 |               | 
                          IdNode                                                                     | idx               |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
              ArithExprNode                                                                          | 0                 | int       |               | 
                TermNode                                                                             | 0                 | int       |               | 
                  FactorNode                                                                         | 0                 | int       |               | 
                    NumNode                                                                          | 0                 | int       |               | litval:t13 int
            AssignStatNode                                                                           | =                 | int       |               | 
              VarNode                                                                                | idx               | int       |               | 
                VarElementNode                                                                       | idx               | DATA#idx#0 |               | 
                  DataMemberNode                                                                     | idx               | DATA#idx#0 |               | 
                    IdNode                                                                           | idx               |           |               | 
                    IndexListNode                                                                    |                   | 0         |               | 
              ExprNode                                                                               | -                 | int       |               | 
                ArithExprNode                                                                        | -                 | int       |               | tempvar:t15 null
                  TermNode                                                                           | idx               | int       |               | 
                    FactorNode                                                                       | idx               | int       |               | 
                      VarNode                                                                        | idx               | int       |               | 
                        VarElementNode                                                               | idx               | DATA#idx#0 |               | 
                          DataMemberNode                                                             | idx               | DATA#idx#0 |               | 
                            IdNode                                                                   | idx               |           |               | 
                            IndexListNode                                                            |                   | 0         |               | 
                  TermNode                                                                           | 1                 | int       |               | 
                    FactorNode                                                                       | 1                 | int       |               | 
                      NumNode                                                                        | 1                 | int       |               | litval:t14 int
            StatBlockNode                                                                            |                   |           |               | 
              StatementNode                                                                          |                   |           |               | 
                IfStatNode                                                                           |                   |           |               | 
                  ExprNode                                                                           | gt                | int       |               | 
                    RelExprNode                                                                      | gt                | int       |               | 
                      ArithExprNode                                                                  | array             | int       |               | 
                        TermNode                                                                     | array             | int       |               | 
                          FactorNode                                                                 | array             | int       |               | 
                            VarNode                                                                  | array             | int       |               | 
                              VarElementNode                                                         | array             | DATA#array#1 |               | 
                                DataMemberNode                                                       | array             | DATA#array#1 |               | 
                                  IdNode                                                             | array             |           |               | 
                                  IndexListNode                                                      |                   | 1         |               | 
                                    ArithExprNode                                                    | idx               | int       |               | 
                                      TermNode                                                       | idx               | int       |               | 
                                        FactorNode                                                   | idx               | int       |               | 
                                          VarNode                                                    | idx               | int       |               | 
                                            VarElementNode                                           | idx               | DATA#idx#0 |               | 
                                              DataMemberNode                                         | idx               | DATA#idx#0 |               | 
                                                IdNode                                               | idx               |           |               | 
                                                IndexListNode                                        |                   | 0         |               | 
                      ArithExprNode                                                                  | maxValue          | int       |               | 
                        TermNode                                                                     | maxValue          | int       |               | 
                          FactorNode                                                                 | maxValue          | int       |               | 
                            VarNode                                                                  | maxValue          | int       |               | 
                              VarElementNode                                                         | maxValue          | DATA#maxValue#0 |               | 
                                DataMemberNode                                                       | maxValue          | DATA#maxValue#0 |               | 
                                  IdNode                                                             | maxValue          |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
                  StatBlockNode                                                                      |                   |           |               | 
                  StatBlockNode                                                                      |                   |           |               | 
                    StatementNode                                                                    |                   |           |               | 
                      AssignStatNode                                                                 | =                 | int       |               | 
                        VarNode                                                                      | maxValue          | int       |               | 
                          VarElementNode                                                             | maxValue          | DATA#maxValue#0 |               | 
                            DataMemberNode                                                           | maxValue          | DATA#maxValue#0 |               | 
                              IdNode                                                                 | maxValue          |           |               | 
                              IndexListNode                                                          |                   | 0         |               | 
                        ExprNode                                                                     | array             | int       |               | 
                          ArithExprNode                                                              | array             | int       |               | 
                            TermNode                                                                 | array             | int       |               | 
                              FactorNode                                                             | array             | int       |               | 
                                VarNode                                                              | array             | int       |               | 
                                  VarElementNode                                                     | array             | DATA#array#1 |               | 
                                    DataMemberNode                                                   | array             | DATA#array#1 |               | 
                                      IdNode                                                         | array             |           |               | 
                                      IndexListNode                                                  |                   | 1         |               | 
                                        ArithExprNode                                                | idx               | int       |               | 
                                          TermNode                                                   | idx               | int       |               | 
                                            FactorNode                                               | idx               | int       |               | 
                                              VarNode                                                | idx               | int       |               | 
                                                VarElementNode                                       | idx               | DATA#idx#0 |               | 
                                                  DataMemberNode                                     | idx               | DATA#idx#0 |               | 
                                                    IdNode                                           | idx               |           |               | 
                                                    IndexListNode                                    |                   | 0         |               | 
        StatementNode                                                                                |                   |           |               | 
          ReturnStatNode                                                                             |                   |           |               | 
            ExprNode                                                                                 | maxValue          | int       |               | 
              ArithExprNode                                                                          | maxValue          | int       |               | 
                TermNode                                                                             | maxValue          | int       |               | 
                  FactorNode                                                                         | maxValue          | int       |               | 
                    VarNode                                                                          | maxValue          | int       |               | 
                      VarElementNode                                                                 | maxValue          | DATA#maxValue#0 |               | 
                        DataMemberNode                                                               | maxValue          | DATA#maxValue#0 |               | 
                          IdNode                                                                     | maxValue          |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
    FuncDefNode                                                                                      |                   |           |               | function:int:findMin:int:array:100:
      TypeNode                                                                                       | int               | int       |               | 
      ScopeSpecNode                                                                                  | Utility           |           |               | 
      IdNode                                                                                         | findMin           |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
        FParamNode                                                                                   |                   |           |               | localvar:int:array:100:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | array             |           |               | 
          DimListNode                                                                                |                   |           |               | 
            NumNode                                                                                  | 100               | int       |               | litval:t16 int
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:minValue:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | minValue          |           |               | 
          DimListNode                                                                                |                   |           |               | 
        VarDeclNode                                                                                  |                   | int       |               | localvar:int:idx:
          TypeNode                                                                                   | int               | int       |               | 
          IdNode                                                                                     | idx               |           |               | 
          DimListNode                                                                                |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | int       |               | 
            VarNode                                                                                  | minValue          | int       |               | 
              VarElementNode                                                                         | minValue          | DATA#minValue#0 |               | 
                DataMemberNode                                                                       | minValue          | DATA#minValue#0 |               | 
                  IdNode                                                                             | minValue          |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | array             | int       |               | 
              ArithExprNode                                                                          | array             | int       |               | 
                TermNode                                                                             | array             | int       |               | 
                  FactorNode                                                                         | array             | int       |               | 
                    VarNode                                                                          | array             | int       |               | 
                      VarElementNode                                                                 | array             | DATA#array#1 |               | 
                        DataMemberNode                                                               | array             | DATA#array#1 |               | 
                          IdNode                                                                     | array             |           |               | 
                          IndexListNode                                                              |                   | 1         |               | 
                            ArithExprNode                                                            | 100               | int       |               | 
                              TermNode                                                               | 100               | int       |               | 
                                FactorNode                                                           | 100               | int       |               | 
                                  NumNode                                                            | 100               | int       |               | litval:t17 int
        StatementNode                                                                                |                   |           |               | 
          ForStatNode                                                                                |                   |           |               | localvar:int:idx:
            TypeNode                                                                                 | int               | int       |               | 
            IdNode                                                                                   | idx               |           |               | 
            ExprNode                                                                                 | 1                 | int       |               | 
              ArithExprNode                                                                          | 1                 | int       |               | 
                TermNode                                                                             | 1                 | int       |               | 
                  FactorNode                                                                         | 1                 | int       |               | 
                    NumNode                                                                          | 1                 | int       |               | litval:t18 int
            RelExprNode                                                                              | leq               | int       |               | 
              ArithExprNode                                                                          | idx               | int       |               | 
                TermNode                                                                             | idx               | int       |               | 
                  FactorNode                                                                         | idx               | int       |               | 
                    VarNode                                                                          | idx               | int       |               | 
                      VarElementNode                                                                 | idx               | DATA#idx#0 |               | 
                        DataMemberNode                                                               | idx               | DATA#idx#0 |               | 
                          IdNode                                                                     | idx               |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
              ArithExprNode                                                                          | 99                | int       |               | 
                TermNode                                                                             | 99                | int       |               | 
                  FactorNode                                                                         | 99                | int       |               | 
                    NumNode                                                                          | 99                | int       |               | litval:t19 int
            AssignStatNode                                                                           | =                 | int       |               | 
              VarNode                                                                                | idx               | int       |               | 
                VarElementNode                                                                       | idx               | DATA#idx#0 |               | 
                  DataMemberNode                                                                     | idx               | DATA#idx#0 |               | 
                    IdNode                                                                           | idx               |           |               | 
                    IndexListNode                                                                    |                   | 0         |               | 
              ExprNode                                                                               | +                 | int       |               | 
                ArithExprNode                                                                        | +                 | int       |               | tempvar:t21 null
                  TermNode                                                                           | idx               | int       |               | 
                    FactorNode                                                                       | idx               | int       |               | 
                      ArithExprNode                                                                  | idx               | int       |               | 
                        TermNode                                                                     | idx               | int       |               | 
                          FactorNode                                                                 | idx               | int       |               | 
                            VarNode                                                                  | idx               | int       |               | 
                              VarElementNode                                                         | idx               | DATA#idx#0 |               | 
                                DataMemberNode                                                       | idx               | DATA#idx#0 |               | 
                                  IdNode                                                             | idx               |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
                  TermNode                                                                           | 1                 | int       |               | 
                    FactorNode                                                                       | 1                 | int       |               | 
                      NumNode                                                                        | 1                 | int       |               | litval:t20 int
            StatBlockNode                                                                            |                   |           |               | 
              StatementNode                                                                          |                   |           |               | 
                IfStatNode                                                                           |                   |           |               | 
                  ExprNode                                                                           | lt                | typeerror |               | 
                    RelExprNode                                                                      | lt                | typeerror |               | 
                      ArithExprNode                                                                  | array             | int       |               | 
                        TermNode                                                                     | array             | int       |               | 
                          FactorNode                                                                 | array             | int       |               | 
                            VarNode                                                                  | array             | int       |               | 
                              VarElementNode                                                         | array             | DATA#array#1 |               | 
                                DataMemberNode                                                       | array             | DATA#array#1 |               | 
                                  IdNode                                                             | array             |           |               | 
                                  IndexListNode                                                      |                   | 1         |               | 
                                    ArithExprNode                                                    | idx               | int       |               | 
                                      TermNode                                                       | idx               | int       |               | 
                                        FactorNode                                                   | idx               | int       |               | 
                                          VarNode                                                    | idx               | int       |               | 
                                            VarElementNode                                           | idx               | DATA#idx#0 |               | 
                                              DataMemberNode                                         | idx               | DATA#idx#0 |               | 
                                                IdNode                                               | idx               |           |               | 
                                                IndexListNode                                        |                   | 0         |               | 
                      ArithExprNode                                                                  | or                | typeerror |               | tempvar:t26 null
                        ArithExprNode                                                                | +                 | typeerror |               | tempvar:t25 null
                          TermNode                                                                   |                   | typeerror |               | 
                            FactorNode                                                               |                   | typeerror |               | 
                              VarNode                                                                |                   | typeerror |               | 
                                VarElementNode                                                       | maxValue          | DATA#maxValue#0 |               | 
                                  DataMemberNode                                                     | maxValue          | DATA#maxValue#0 |               | 
                                    IdNode                                                           | maxValue          |           |               | 
                                    IndexListNode                                                    |                   | 0         |               | 
                          TermNode                                                                   | /                 | int       |               | 
                            MultOpNode                                                               | /                 | int       |               | tempvar:t24 null
                              FactorNode                                                             | 1                 | int       |               | 
                                NumNode                                                              | 1                 | int       |               | litval:t22 int
                              FactorNode                                                             | 8                 | int       |               | 
                                NumNode                                                              | 8                 | int       |               | litval:t23 int
                        TermNode                                                                     | idx               | int       |               | 
                          FactorNode                                                                 | idx               | int       |               | 
                            VarNode                                                                  | idx               | int       |               | 
                              VarElementNode                                                         | idx               | DATA#idx#0 |               | 
                                DataMemberNode                                                       | idx               | DATA#idx#0 |               | 
                                  IdNode                                                             | idx               |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
                  StatBlockNode                                                                      |                   |           |               | 
                  StatBlockNode                                                                      |                   |           |               | 
                    StatementNode                                                                    |                   |           |               | 
                      AssignStatNode                                                                 | =                 | typeerror |               | 
                        VarNode                                                                      |                   | typeerror |               | 
                          VarElementNode                                                             | maxValue          | DATA#maxValue#0 |               | 
                            DataMemberNode                                                           | maxValue          | DATA#maxValue#0 |               | 
                              IdNode                                                                 | maxValue          |           |               | 
                              IndexListNode                                                          |                   | 0         |               | 
                        ExprNode                                                                     | array             | int       |               | 
                          ArithExprNode                                                              | array             | int       |               | 
                            TermNode                                                                 | array             | int       |               | 
                              FactorNode                                                             | array             | int       |               | 
                                VarNode                                                              | array             | int       |               | 
                                  VarElementNode                                                     | array             | DATA#array#1 |               | 
                                    DataMemberNode                                                   | array             | DATA#array#1 |               | 
                                      IdNode                                                         | array             |           |               | 
                                      IndexListNode                                                  |                   | 1         |               | 
                                        ArithExprNode                                                | idx               | int       |               | 
                                          TermNode                                                   | idx               | int       |               | 
                                            FactorNode                                               | idx               | int       |               | 
                                              VarNode                                                | idx               | int       |               | 
                                                VarElementNode                                       | idx               | DATA#idx#0 |               | 
                                                  DataMemberNode                                     | idx               | DATA#idx#0 |               | 
                                                    IdNode                                           | idx               |           |               | 
                                                    IndexListNode                                    |                   | 0         |               | 
        StatementNode                                                                                |                   |           |               | 
          ReturnStatNode                                                                             |                   |           |               | 
            ExprNode                                                                                 | minValue          | int       |               | 
              ArithExprNode                                                                          | minValue          | int       |               | 
                TermNode                                                                             | minValue          | int       |               | 
                  FactorNode                                                                         | minValue          | int       |               | 
                    VarNode                                                                          | minValue          | int       |               | 
                      VarElementNode                                                                 | minValue          | DATA#minValue#0 |               | 
                        DataMemberNode                                                               | minValue          | DATA#minValue#0 |               | 
                          IdNode                                                                     | minValue          |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
    FuncDefNode                                                                                      |                   |           |               | function:float:randomize:
      TypeNode                                                                                       | float             | float     |               | 
      ScopeSpecNode                                                                                  |                   |           |               | 
      IdNode                                                                                         | randomize         |           |               | 
      FParamListNode                                                                                 |                   |           |               | 
      StatBlockNode                                                                                  |                   |           |               | 
        VarDeclNode                                                                                  |                   | float     |               | localvar:float:value:
          TypeNode                                                                                   | float             | float     |               | 
          IdNode                                                                                     | value             |           |               | 
          DimListNode                                                                                |                   |           |               | 
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | typeerror |               | 
            VarNode                                                                                  | value             | float     |               | 
              VarElementNode                                                                         | value             | DATA#value#0 |               | 
                DataMemberNode                                                                       | value             | DATA#value#0 |               | 
                  IdNode                                                                             | value             |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | *                 | typeerror |               | 
              ArithExprNode                                                                          | *                 | typeerror |               | 
                TermNode                                                                             | *                 | typeerror |               | 
                  MultOpNode                                                                         | *                 | typeerror |               | tempvar:t33 null
                    FactorNode                                                                       | 100               | int       |               | 
                      NumNode                                                                        | 100               | int       |               | litval:t27 int
                    FactorNode                                                                       | +                 | typeerror |               | 
                      ArithExprNode                                                                  | +                 | typeerror |               | tempvar:t32 null
                        TermNode                                                                     | 2                 | int       |               | 
                          FactorNode                                                                 | 2                 | int       |               | 
                            NumNode                                                                  | 2                 | int       |               | litval:t28 int
                        TermNode                                                                     | /                 | float     |               | 
                          MultOpNode                                                                 | /                 | float     |               | tempvar:t31 null
                            FactorNode                                                               | 3.0               | float     |               | 
                              NumNode                                                                | 3.0               | float     |               | litval:t29 float
                            FactorNode                                                               | 7.0006            | float     |               | 
                              NumNode                                                                | 7.0006            | float     |               | litval:t30 float
        StatementNode                                                                                |                   |           |               | 
          AssignStatNode                                                                             | =                 | typeerror |               | 
            VarNode                                                                                  | value             | float     |               | 
              VarElementNode                                                                         | value             | DATA#value#0 |               | 
                DataMemberNode                                                                       | value             | DATA#value#0 |               | 
                  IdNode                                                                             | value             |           |               | 
                  IndexListNode                                                                      |                   | 0         |               | 
            ExprNode                                                                                 | gt                | typeerror |               | 
              RelExprNode                                                                            | gt                | typeerror |               | 
                ArithExprNode                                                                        | +                 | float     |               | tempvar:t42 null
                  ArithExprNode                                                                      | +                 | float     |               | tempvar:t40 null
                    TermNode                                                                         | 1.05              | float     |               | 
                      FactorNode                                                                     | 1.05              | float     |               | 
                        NumNode                                                                      | 1.05              | float     |               | litval:t34 float
                    TermNode                                                                         | -                 | float     |               | 
                      FactorNode                                                                     | -                 | float     |               | 
                        ArithExprNode                                                                | -                 | float     |               | tempvar:t39 null
                          TermNode                                                                   | *                 | float     |               | 
                            FactorNode                                                               | *                 | float     |               | 
                              ArithExprNode                                                          | *                 | float     |               | 
                                TermNode                                                             | *                 | float     |               | 
                                  MultOpNode                                                         | *                 | float     |               | tempvar:t37 null
                                    FactorNode                                                       | 2.04              | float     |               | 
                                      NumNode                                                        | 2.04              | float     |               | litval:t35 float
                                    FactorNode                                                       | 2.47              | float     |               | 
                                      NumNode                                                        | 2.47              | float     |               | litval:t36 float
                          TermNode                                                                   | 3.0               | float     |               | 
                            FactorNode                                                               | 3.0               | float     |               | 
                              NumNode                                                                | 3.0               | float     |               | litval:t38 float
                  TermNode                                                                           | 7.0006            | float     |               | 
                    FactorNode                                                                       | 7.0006            | float     |               | 
                      NumNode                                                                        | 7.0006            | float     |               | litval:t41 float
                ArithExprNode                                                                        | and               | int       |               | 
                  TermNode                                                                           | and               | int       |               | 
                    MultOpNode                                                                       | and               | int       |               | tempvar:t45 null
                      FactorNode                                                                     | 1                 | int       |               | 
                        NumNode                                                                      | 1                 | int       |               | litval:t43 int
                      FactorNode                                                                     | 1                 | int       |               | 
                        FactorNode                                                                   | 1                 | int       |               | 
                          FactorNode                                                                 | 1                 | int       |               | 
                            NumNode                                                                  | 1                 | int       |               | litval:t44 int
        StatementNode                                                                                |                   |           |               | 
          ReturnStatNode                                                                             |                   |           |               | 
            ExprNode                                                                                 | value             | float     |               | 
              ArithExprNode                                                                          | value             | float     |               | 
                TermNode                                                                             | value             | float     |               | 
                  FactorNode                                                                         | value             | float     |               | 
                    VarNode                                                                          | value             | float     |               | 
                      VarElementNode                                                                 | value             | DATA#value#0 |               | 
                        DataMemberNode                                                               | value             | DATA#value#0 |               | 
                          IdNode                                                                     | value             |           |               | 
                          IndexListNode                                                              |                   | 0         |               | 
  ProgramBlockNode                                                                                   |                   |           |               | program
    VarDeclNode                                                                                      |                   | int[100]  |               | localvar:int:sample:100:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | sample            |           |               | 
      DimListNode                                                                                    |                   |           |               | 
        NumNode                                                                                      | 100               | int       |               | litval:t46 int
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:idx:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | idx               |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:maxValue:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | maxValue          |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:minValue:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | minValue          |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | Utility   |               | localvar:Utility:utility:
      IdNode                                                                                         | Utility           |           |               | 
      IdNode                                                                                         | utility           |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | Utility[2][3][6][7] |               | localvar:Utility:arrayUtility:2:3:6:7:
      IdNode                                                                                         | Utility           |           |               | 
      IdNode                                                                                         | arrayUtility      |           |               | 
      DimListNode                                                                                    |                   |           |               | 
        NumNode                                                                                      | 2                 | int       |               | litval:t47 int
        NumNode                                                                                      | 3                 | int       |               | litval:t48 int
        NumNode                                                                                      | 6                 | int       |               | litval:t49 int
        NumNode                                                                                      | 7                 | int       |               | litval:t50 int
    StatementNode                                                                                    |                   |           |               | 
      ForStatNode                                                                                    |                   |           |               | localvar:int:t:
        TypeNode                                                                                     | int               | int       |               | 
        IdNode                                                                                       | t                 |           |               | 
        ExprNode                                                                                     | 0                 | int       |               | 
          ArithExprNode                                                                              | 0                 | int       |               | 
            TermNode                                                                                 | 0                 | int       |               | 
              FactorNode                                                                             | 0                 | int       |               | 
                NumNode                                                                              | 0                 | int       |               | litval:t51 int
        RelExprNode                                                                                  | leq               | int       |               | 
          ArithExprNode                                                                              | t                 | int       |               | 
            TermNode                                                                                 | t                 | int       |               | 
              FactorNode                                                                             | t                 | int       |               | 
                VarNode                                                                              | t                 | int       |               | 
                  VarElementNode                                                                     | t                 | DATA#t#0  |               | 
                    DataMemberNode                                                                   | t                 | DATA#t#0  |               | 
                      IdNode                                                                         | t                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
          ArithExprNode                                                                              | 100               | int       |               | 
            TermNode                                                                                 | 100               | int       |               | 
              FactorNode                                                                             | 100               | int       |               | 
                NumNode                                                                              | 100               | int       |               | litval:t52 int
        AssignStatNode                                                                               | =                 | int       |               | 
          VarNode                                                                                    | t                 | int       |               | 
            VarElementNode                                                                           | t                 | DATA#t#0  |               | 
              DataMemberNode                                                                         | t                 | DATA#t#0  |               | 
                IdNode                                                                               | t                 |           |               | 
                IndexListNode                                                                        |                   | 0         |               | 
          ExprNode                                                                                   | +                 | int       |               | 
            ArithExprNode                                                                            | +                 | int       |               | tempvar:t54 null
              TermNode                                                                               | t                 | int       |               | 
                FactorNode                                                                           | t                 | int       |               | 
                  VarNode                                                                            | t                 | int       |               | 
                    VarElementNode                                                                   | t                 | DATA#t#0  |               | 
                      DataMemberNode                                                                 | t                 | DATA#t#0  |               | 
                        IdNode                                                                       | t                 |           |               | 
                        IndexListNode                                                                |                   | 0         |               | 
              TermNode                                                                               | 1                 | int       |               | 
                FactorNode                                                                           | 1                 | int       |               | 
                  NumNode                                                                            | 1                 | int       |               | litval:t53 int
        StatBlockNode                                                                                |                   |           |               | 
          StatementNode                                                                              |                   |           |               | 
            GetStatNode                                                                              |                   |           |               | 
              VarNode                                                                                | sample            | int       |               | 
                VarElementNode                                                                       | sample            | DATA#sample#1 |               | 
                  DataMemberNode                                                                     | sample            | DATA#sample#1 |               | 
                    IdNode                                                                           | sample            |           |               | 
                    IndexListNode                                                                    |                   | 1         |               | 
                      ArithExprNode                                                                  | t                 | int       |               | 
                        TermNode                                                                     | t                 | int       |               | 
                          FactorNode                                                                 | t                 | int       |               | 
                            VarNode                                                                  | t                 | int       |               | 
                              VarElementNode                                                         | t                 | DATA#t#0  |               | 
                                DataMemberNode                                                       | t                 | DATA#t#0  |               | 
                                  IdNode                                                             | t                 |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
          StatementNode                                                                              |                   |           |               | 
            AssignStatNode                                                                           | =                 | typeerror |               | 
              VarNode                                                                                | sample            | int       |               | 
                VarElementNode                                                                       | sample            | DATA#sample#1 |               | 
                  DataMemberNode                                                                     | sample            | DATA#sample#1 |               | 
                    IdNode                                                                           | sample            |           |               | 
                    IndexListNode                                                                    |                   | 1         |               | 
                      ArithExprNode                                                                  | t                 | int       |               | 
                        TermNode                                                                     | t                 | int       |               | 
                          FactorNode                                                                 | t                 | int       |               | 
                            VarNode                                                                  | t                 | int       |               | 
