===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
              IndexListNode                                                                          |                   |           |               | 
        ExprNode                                                                                     |                   |           |               | 
          ArithExprNode                                                                              |                   |           |               | 
            TermNode                                                                                 |                   |           |               | 
              MultOpNode                                                                             | *                 |           |               | 
                FactorNode                                                                           |                   |           |               | 
                  NumNode                                                                            | 4.3               | float     |               | 
                FactorNode                                                                           |                   |           |               | 
                  NumNode                                                                            | 5.4               | float     |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 |           |               | 
        VarNode                                                                                      |                   |           |               | 
          VarElementNode                                                                             |                   |           |               | 
            DataMemberNode                                                                           |                   |           |               | 
              IdNode                                                                                 | myUtility         |           |               | 
              IndexListNode                                                                          |                   |           |               | 
                ArithExprNode                                                                        |                   |           |               | 
                  TermNode                                                                           |                   |           |               | 
                    FactorNode                                                                       |                   |           |               | 
                      NumNode                                                                        | 3                 | int       |               | 
                ArithExprNode                                                                        |                   |           |               | 
                  TermNode                                                                           |                   |           |               | 
                    FactorNode                                                                       |                   |           |               | 
                      NumNode                                                                        | 4                 | int       |               | 
          VarElementNode                                                                             |                   |           |               | 
            DataMemberNode                                                                           |                   |           |               | 
              IdNode                                                                                 | var1              |           |               | 
              IndexListNode                                                                          |                   |           |               | 
        ExprNode                                                                                     |                   |           |               | 
          ArithExprNode                                                                              |                   |           |               | 
            TermNode                                                                                 |                   |           |               | 
              FactorNode                                                                             |                   |           |               | 
                NumNode                                                                              | 5                 | int       |               | 
===================================================================================
