===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                ArithExprNode                                                                        | 4                 | int       |               | 
                  TermNode                                                                           | 4                 | int       |               | 
                    FactorNode                                                                       | 4                 | int       |               | 
                      NumNode                                                                        | 4                 | int       |               | litval:t15 int
          VarElementNode                                                                             | var1              | DATA#var1#0 |               | 
            DataMemberNode                                                                           | var1              | DATA#var1#0 |               | 
              IdNode                                                                                 | var1              |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | 5                 | int       |               | 
          ArithExprNode                                                                              | 5                 | int       |               | 
            TermNode                                                                                 | 5                 | int       |               | 
              FactorNode                                                                             | 5                 | int       |               | 
                NumNode                                                                              | 5                 | int       |               | litval:t16 int
===================================================================================
