===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                VarNode                                                                              | a                 | int       |               | 
                  VarElementNode                                                                     | a                 | DATA#a#0  |               | 
                    DataMemberNode                                                                   | a                 | DATA#a#0  |               | 
                      IdNode                                                                         | a                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
            TermNode                                                                                 | 1                 | int       |               | 
              FactorNode                                                                             | 1                 | int       |               | 
                NumNode                                                                              | 1                 | int       |               | litval:t9 int
    StatementNode                                                                                    |                   |           |               | 
      PutStatNode                                                                                    |                   |           |               | 
        ExprNode                                                                                     | a                 | int       |               | 
          ArithExprNode                                                                              | a                 | int       |               | 
            TermNode                                                                                 | a                 | int       |               | 
              FactorNode                                                                             | a                 | int       |               | 
                VarNode                                                                              | a                 | int       |               | 
                  VarElementNode                                                                     | a                 | DATA#a#0  |               | 
                    DataMemberNode                                                                   | a                 | DATA#a#0  |               | 
                      IdNode                                                                         | a                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | a                 | int       |               | 
          VarElementNode                                                                             | a                 | DATA#a#0  |               | 
            DataMemberNode                                                                           | a                 | DATA#a#0  |               | 
              IdNode                                                                                 | a                 |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | factorial         | int       |               | 
          ArithExprNode                                                                              | factorial         | int       |               | 
            TermNode                                                                                 | factorial         | int       |               | 
              FactorNode                                                                             | factorial         | int       |               | 
                VarNode                                                                              | factorial         | int       |               | 
                  VarElementNode                                                                     | factorial         | FCALL#factorial#int_ |               | 
                    FCallNode                                                                        | factorial         | FCALL#factorial#int_ |               | retval:t11 null
                      IdNode                                                                         | factorial         |           |               | 
                      AParamsNode                                                                    |                   | int_      |               | 
                        ExprNode                                                                     | a                 | int       |               | 
                          ArithExprNode                                                              | a                 | int       |               | 
                            TermNode                                                                 | a                 | int       |               | 
                              FactorNode                                                             | a                 | int       |               | 
                                VarNode                                                              | a                 | int       |               | 
                                  VarElementNode                                                     | a                 | DATA#a#0  |               | 
                                    DataMemberNode                                                   | a                 | DATA#a#0  |               | 
                                      IdNode                                                         | a                 |           |               | 
                                      IndexListNode                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      PutStatNode                                                                                    |                   |           |               | 
        ExprNode                                                                                     | a                 | int       |               | 
          ArithExprNode                                                                              | a                 | int       |               | 
            TermNode                                                                                 | a                 | int       |               | 
              FactorNode                                                                             | a                 | int       |               | 
                VarNode                                                                              | a                 | int       |               | 
                  VarElementNode                                                                     | a                 | DATA#a#0  |               | 
                    DataMemberNode                                                                   | a                 | DATA#a#0  |               | 
                      IdNode                                                                         | a                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
===================================================================================
