===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                                                IndexListNode                                        |                   | 0         |               | 
            StatBlockNode                                                                            |                   |           |               | 
              StatementNode                                                                          |                   |           |               | 
                PutStatNode                                                                          |                   |           |               | 
                  ExprNode                                                                           | a                 | int       |               | 
                    ArithExprNode                                                                    | a                 | int       |               | 
                      TermNode                                                                       | a                 | int       |               | 
                        FactorNode                                                                   | a                 | int       |               | 
                          VarNode                                                                    | a                 | int       |               | 
                            VarElementNode                                                           | a                 | DATA#a#0  |               | 
                              DataMemberNode                                                         | a                 | DATA#a#0  |               | 
                                IdNode                                                               | a                 |           |               | 
                                IndexListNode                                                        |                   | 0         |               | 
  ProgramBlockNode                                                                                   |                   |           |               | program
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:max:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | max               |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | int       |               | localvar:int:a:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | a                 |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | max               | int       |               | 
          VarElementNode                                                                             | max               | DATA#max#0 |               | 
            DataMemberNode                                                                           | max               | DATA#max#0 |               | 
              IdNode                                                                                 | max               |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | 5                 | int       |               | 
          ArithExprNode                                                                              | 5                 | int       |               | 
            TermNode                                                                                 | 5                 | int       |               | 
              FactorNode                                                                             | 5                 | int       |               | 
                NumNode                                                                              | 5                 | int       |               | litval:t6 int
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | a                 | int       |               | 
          VarElementNode                                                                             | a                 | DATA#a#0  |               | 
            DataMemberNode                                                                           | a                 | DATA#a#0  |               | 
              IdNode                                                                                 | a                 |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | 10                | int       |               | 
          ArithExprNode                                                                              | 10                | int       |               | 
            TermNode                                                                                 | 10                | int       |               | 
              FactorNode                                                                             | 10                | int       |               | 
                NumNode                                                                              | 10                | int       |               | litval:t7 int
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | a                 | int       |               | 
          VarElementNode                                                                             | a                 | DATA#a#0  |               | 
            DataMemberNode                                                                           | a                 | DATA#a#0  |               | 
              IdNode                                                                                 | a                 |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | getMin            | int       |               | 
          ArithExprNode                                                                              | getMin            | int       |               | 
            TermNode                                                                                 | getMin            | int       |               | 
              FactorNode                                                                             | getMin            | int       |               | 
                VarNode                                                                              | getMin            | int       |               | 
                  VarElementNode                                                                     | getMin            | FCALL#getMin#int_int_ |               | 
                    FCallNode                                                                        | getMin            | FCALL#getMin#int_int_ |               | retval:t8 null
                      IdNode                                                                         | getMin            |           |               | 
                      AParamsNode                                                                    |                   | int_int_  |               | 
                        ExprNode                                                                     | max               | int       |               | 
                          ArithExprNode                                                              | max               | int       |               | 
                            TermNode                                                                 | max               | int       |               | 
                              FactorNode                                                             | max               | int       |               | 
                                VarNode                                                              | max               | int       |               | 
                                  VarElementNode                                                     | max               | DATA#max#0 |               | 
                                    DataMemberNode                                                   | max               | DATA#max#0 |               | 
                                      IdNode                                                         | max               |           |               | 
                                      IndexListNode                                                  |                   | 0         |               | 
                        ExprNode                                                                     | a                 | int       |               | 
                          ArithExprNode                                                              | a                 | int       |               | 
                            TermNode                                                                 | a                 | int       |               | 
                              FactorNode                                                             | a                 | int       |               | 
                                VarNode                                                              | a                 | int       |               | 
                                  VarElementNode                                                     | a                 | DATA#a#0  |               | 
                                    DataMemberNode                                                   | a                 | DATA#a#0  |               | 
                                      IdNode                                                         | a                 |           |               | 
                                      IndexListNode                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      PutStatNode                                                                                    |                   |           |               | 
        ExprNode                                                                                     | a                 | int       |               | 
          ArithExprNode                                                                              | a                 | int       |               | 
            TermNode                                                                                 | a                 | int       |               | 
              FactorNode                                                                             | a                 | int       |               | 
                VarNode                                                                              | a                 | int       |               | 
                  VarElementNode                                                                     | a                 | DATA#a#0  |               | 
                    DataMemberNode                                                                   | a                 | DATA#a#0  |               | 
                      IdNode                                                                         | a                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | a                 | int       |               | 
          VarElementNode                                                                             | a                 | DATA#a#0  |               | 
            DataMemberNode                                                                           | a                 | DATA#a#0  |               | 
              IdNode                                                                                 | a                 |           |               | 
              IndexListNode                                                                          |                   | 0         |               | 
        ExprNode                                                                                     | /                 | int       |               | 
          ArithExprNode                                                                              | /                 | int       |               | 
            TermNode                                                                                 | /                 | int       |               | 
              MultOpNode                                                                             | /                 | int       |               | tempvar:t11 null
                FactorNode                                                                           | 25                | int       |               | 
                  NumNode                                                                            | 25                | int       |               | litval:t9 int
                FactorNode                                                                           | 5                 | int       |               | 
                  NumNode                                                                            | 5                 | int       |               | litval:t10 int
    StatementNode                                                                                    |                   |           |               | 
      PutStatNode                                                                                    |                   |           |               | 
        ExprNode                                                                                     | a                 | int       |               | 
          ArithExprNode                                                                              | a                 | int       |               | 
            TermNode                                                                                 | a                 | int       |               | 
              FactorNode                                                                             | a                 | int       |               | 
                VarNode                                                                              | a                 | int       |               | 
                  VarElementNode                                                                     | a                 | DATA#a#0  |               | 
                    DataMemberNode                                                                   | a                 | DATA#a#0  |               | 
                      IdNode                                                                         | a                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
===================================================================================
