===================================================================================
Node type                 | data  | type      | subtreestring | symtabentry
                                  IdNode                                                             | kmMultiplier      |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
        StatementNode                                                                                |                   |           |               | 
          ReturnStatNode                                                                             |                   |           |               | 
            ExprNode                                                                                 | 25                | int       |               | 
              ArithExprNode                                                                          | 25                | int       |               | 
                TermNode                                                                             | 25                | int       |               | 
                  FactorNode                                                                         | 25                | int       |               | 
                    NumNode                                                                          | 25                | int       |               | litval:t7 int
  ProgramBlockNode                                                                                   |                   |           |               | program
    VarDeclNode                                                                                      |                   | Utility   |               | localvar:Utility:utility:
      IdNode                                                                                         | Utility           |           |               | 
      IdNode                                                                                         | utility           |           |               | 
      DimListNode                                                                                    |                   |           |               | 
    VarDeclNode                                                                                      |                   | int[5]    |               | localvar:int:a:5:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | a                 |           |               | 
      DimListNode                                                                                    |                   |           |               | 
        NumNode                                                                                      | 5                 | int       |               | litval:t8 int
    VarDeclNode                                                                                      |                   | int[5]    |               | localvar:int:b:5:
      TypeNode                                                                                       | int               | int       |               | 
      IdNode                                                                                         | b                 |           |               | 
      DimListNode                                                                                    |                   |           |               | 
        NumNode                                                                                      | 5                 | int       |               | litval:t9 int
    StatementNode                                                                                    |                   |           |               | 
      AssignStatNode                                                                                 | =                 | int       |               | 
        VarNode                                                                                      | b                 | int       |               | 
          VarElementNode                                                                             | b                 | DATA#b#1  |               | tempvar:t11 null
            DataMemberNode                                                                           | b                 | DATA#b#1  |               | 
              IdNode                                                                                 | b                 |           |               | 
              IndexListNode                                                                          |                   | 1         |               | 
                ArithExprNode                                                                        | 0                 | int       |               | 
                  TermNode                                                                           | 0                 | int       |               | 
                    FactorNode                                                                       | 0                 | int       |               | 
                      NumNode                                                                        | 0                 | int       |               | litval:t10 int
        ExprNode                                                                                     | 1                 | int       |               | 
          ArithExprNode                                                                              | 1                 | int       |               | 
            TermNode                                                                                 | 1                 | int       |               | 
              FactorNode                                                                             | 1                 | int       |               | 
                NumNode                                                                              | 1                 | int       |               | litval:t12 int
    StatementNode                                                                                    |                   |           |               | 
      ForStatNode                                                                                    |                   |           |               | localvar:int:i:
        TypeNode                                                                                     | int               | int       |               | 
        IdNode                                                                                       | i                 |           |               | null
        ExprNode                                                                                     | 0                 | int       |               | 
          ArithExprNode                                                                              | 0                 | int       |               | 
            TermNode                                                                                 | 0                 | int       |               | 
              FactorNode                                                                             | 0                 | int       |               | 
                NumNode                                                                              | 0                 | int       |               | litval:t13 int
        RelExprNode                                                                                  | lt                | int       |               | tempvar:t15 null
          ArithExprNode                                                                              | i                 | int       |               | 
            TermNode                                                                                 | i                 | int       |               | 
              FactorNode                                                                             | i                 | int       |               | 
                VarNode                                                                              | i                 | int       |               | 
                  VarElementNode                                                                     | i                 | DATA#i#0  |               | 
                    DataMemberNode                                                                   | i                 | DATA#i#0  |               | 
                      IdNode                                                                         | i                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
          ArithExprNode                                                                              | 5                 | int       |               | 
            TermNode                                                                                 | 5                 | int       |               | 
              FactorNode                                                                             | 5                 | int       |               | 
                NumNode                                                                              | 5                 | int       |               | litval:t14 int
        AssignStatNode                                                                               | =                 | int       |               | 
          VarNode                                                                                    | i                 | int       |               | 
            VarElementNode                                                                           | i                 | DATA#i#0  |               | 
              DataMemberNode                                                                         | i                 | DATA#i#0  |               | 
                IdNode                                                                               | i                 |           |               | 
                IndexListNode                                                                        |                   | 0         |               | 
          ExprNode                                                                                   | +                 | int       |               | 
            ArithExprNode                                                                            | +                 | int       |               | tempvar:t17 null
              TermNode                                                                               | i                 | int       |               | 
                FactorNode                                                                           | i                 | int       |               | 
                  VarNode                                                                            | i                 | int       |               | 
                    VarElementNode                                                                   | i                 | DATA#i#0  |               | 
                      DataMemberNode                                                                 | i                 | DATA#i#0  |               | 
                        IdNode                                                                       | i                 |           |               | 
                        IndexListNode                                                                |                   | 0         |               | 
              TermNode                                                                               | 1                 | int       |               | 
                FactorNode                                                                           | 1                 | int       |               | 
                  NumNode                                                                            | 1                 | int       |               | litval:t16 int
        StatBlockNode                                                                                |                   |           |               | 
          StatementNode                                                                              |                   |           |               | 
            GetStatNode                                                                              |                   |           |               | 
              VarNode                                                                                | a                 | int       |               | 
                VarElementNode                                                                       | a                 | DATA#a#1  |               | tempvar:t21 null
                  DataMemberNode                                                                     | a                 | DATA#a#1  |               | 
                    IdNode                                                                           | a                 |           |               | 
                    IndexListNode                                                                    |                   | 1         |               | 
                      ArithExprNode                                                                  | +                 | int       |               | tempvar:t20 null
                        TermNode                                                                     | b                 | int       |               | 
                          FactorNode                                                                 | b                 | int       |               | 
                            VarNode                                                                  | b                 | int       |               | 
                              VarElementNode                                                         | b                 | DATA#b#1  |               | tempvar:t19 null
                                DataMemberNode                                                       | b                 | DATA#b#1  |               | 
                                  IdNode                                                             | b                 |           |               | 
                                  IndexListNode                                                      |                   | 1         |               | 
                                    ArithExprNode                                                    | 0                 | int       |               | 
                                      TermNode                                                       | 0                 | int       |               | 
                                        FactorNode                                                   | 0                 | int       |               | 
                                          NumNode                                                    | 0                 | int       |               | litval:t18 int
                        TermNode                                                                     | i                 | int       |               | 
                          FactorNode                                                                 | i                 | int       |               | 
                            VarNode                                                                  | i                 | int       |               | 
                              VarElementNode                                                         | i                 | DATA#i#0  |               | 
                                DataMemberNode                                                       | i                 | DATA#i#0  |               | 
                                  IdNode                                                             | i                 |           |               | 
                                  IndexListNode                                                      |                   | 0         |               | 
    StatementNode                                                                                    |                   |           |               | 
      ForStatNode                                                                                    |                   |           |               | localvar:int:i:
        TypeNode                                                                                     | int               | int       |               | 
        IdNode                                                                                       | i                 |           |               | null
        ExprNode                                                                                     | 0                 | int       |               | 
          ArithExprNode                                                                              | 0                 | int       |               | 
            TermNode                                                                                 | 0                 | int       |               | 
              FactorNode                                                                             | 0                 | int       |               | 
                NumNode                                                                              | 0                 | int       |               | litval:t22 int
        RelExprNode                                                                                  | lt                | int       |               | tempvar:t24 null
          ArithExprNode                                                                              | i                 | int       |               | 
            TermNode                                                                                 | i                 | int       |               | 
              FactorNode                                                                             | i                 | int       |               | 
                VarNode                                                                              | i                 | int       |               | 
                  VarElementNode                                                                     | i                 | DATA#i#0  |               | 
                    DataMemberNode                                                                   | i                 | DATA#i#0  |               | 
                      IdNode                                                                         | i                 |           |               | 
                      IndexListNode                                                                  |                   | 0         |               | 
          ArithExprNode                                                                              | 5                 | int       |               | 
            TermNode                                                                                 | 5                 | int       |               | 
              FactorNode                                                                             | 5                 | int       |               | 
                NumNode                                                                              | 5                 | int       |               | litval:t23 int
        AssignStatNode                                                                               | =                 | int       |               | 
          VarNode                                                                                    | i                 | int       |               | 
            VarElementNode                                                                           | i                 | DATA#i#0  |               | 
              DataMemberNode                                                                         | i                 | DATA#i#0  |               | 
                IdNode                                                                               | i                 |           |               | 
                IndexListNode                                                                        |                   | 0         |               | 
          ExprNode                                                                                   | +                 | int       |               | 
            ArithExprNode                                                                            | +                 | int       |               | tempvar:t26 null
              TermNode                                                                               | i                 | int       |               | 
                FactorNode                                                                           | i                 | int       |               | 
                  VarNode                                                                            | i                 | int       |               | 
                    VarElementNode                                                                   | i                 | DATA#i#0  |               | 
                      DataMemberNode                                                                 | i                 | DATA#i#0  |               | 
                        IdNode                                                                       | i                 |           |               | 
                        IndexListNode                                                                |                   | 0         |               | 
              TermNode                                                                               | 1                 | int       |               | 
                FactorNode                                                                           | 1                 | int       |               | 
                  NumNode                                                                            | 1                 | int       |               | litval:t25 int
        StatBlockNode                                                                                |                   |           |               | 
          StatementNode                                                                              |                   |           |               | 
            PutStatNode                                                                              |                   |           |               | 
              ExprNode                                                                               | a                 | int       |               | 
                ArithExprNode                                                                        | a                 | int       |               | 
                  TermNode                                                                           | a                 | int       |               | 
                    FactorNode                                                                       | a                 | int       |               | 
                      VarNode                                                                        | a                 | int       |               | 
                        VarElementNode                                                               | a                 | DATA#a#1  |               | tempvar:t30 null
                          DataMemberNode                                                             | a                 | DATA#a#1  |               | 
                            IdNode                                                                   | a                 |           |               | 
                            IndexListNode                                                            |                   | 1         |               | 
                              ArithExprNode                                                          | +                 | int       |               | tempvar:t29 null
                                TermNode                                                             | b                 | int       |               | 
                                  FactorNode                                                         | b                 | int       |               | 
                                    VarNode                                                          | b                 | int       |               | 
                                      VarElementNode                                                 | b                 | DATA#b#1  |               | tempvar:t28 null
                                        DataMemberNode                                               | b                 | DATA#b#1  |               | 
                                          IdNode                                                     | b                 |           |               | 
                                          IndexListNode                                              |                   | 1         |               | 
                                            ArithExprNode                                            | 0                 | int       |               | 
                                              TermNode                                               | 0                 | int       |               | 
                                                FactorNode                                           | 0                 | int       |               | 
                                                  NumNode                                            | 0                 | int       |               | litval:t27 int
                                TermNode                                                             | i                 | int       |               | 
                                  FactorNode                                                         | i                 | int       |               | 
                                    VarNode                                                          | i                 | int       |               | 
                                      VarElementNode                                                 | i                 | DATA#i#0  |               | 
                                        DataMemberNode                                               | i                 | DATA#i#0  |               | 
                                          IdNode                                                     | i                 |           |               | 
                                          IndexListNode                                              |                   | 0         |               | 
===================================================================================
